
================================================================================
GPU/CUDA INITIALIZATION
================================================================================
Python executable: C:\Users\danie\AppData\Local\Programs\Python\Python311\python.exe
Python version: 3.11.0
PyTorch version: 2.12.0+cu130
PyTorch location: C:\Users\danie\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\__init__.py
CUDA available: True
CUDA version: 13.0
Number of GPUs: 1
Current GPU: 0
GPU Name: NVIDIA GeForce RTX 5070 Ti
GPU Memory: 17.09 GB

Device preference: auto
Using device: cuda
================================================================================

Starting Text to Audio Converter API...
Using device: cuda
Server address: http://0.0.0.0:5000
Authentication: DISABLED (not recommended for remote access)
WebSocket support: ENABLED

Allowed CORS origins: *

[BUILD] git commit : 919d737
[BUILD] /listen route registered: True

Ready for connections!
 * Serving Flask app 'server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.52:5000
Press CTRL+C to quit
127.0.0.1 - - [28/May/2026 09:10:01] "GET /app.html HTTP/1.1" 304 -
Sampling:  41%|████      | 409/1000 [00:30<00:34, 17.23it/s][A[ASampling:  40%|███▉      | 395/1000 [00:30<00:38, 15.74it/s]

Sampling:  41%|████      | 411/1000 [00:30<00:33, 17.44it/s][A[ASampling:  40%|███▉      | 397/1000 [00:30<00:38, 15.78it/s]127.0.0.1 - - [28/May/2026 09:11:23] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:23] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  41%|████▏     | 413/1000 [00:30<00:33, 17.35it/s][A[ASampling:  40%|███▉      | 399/1000 [00:30<00:37, 15.92it/s]

Sampling:  42%|████▏     | 415/1000 [00:30<00:33, 17.34it/s][A[ASampling:  40%|████      | 401/1000 [00:30<00:37, 15.96it/s]

Sampling:  42%|████▏     | 417/1000 [00:30<00:33, 17.33it/s][A[A127.0.0.1 - - [28/May/2026 09:11:24] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:24] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  40%|████      | 403/1000 [00:30<00:37, 15.93it/s]

Sampling:  42%|████▏     | 419/1000 [00:30<00:33, 17.22it/s][A[ASampling:  40%|████      | 405/1000 [00:30<00:36, 16.21it/s]

Sampling:  42%|████▏     | 421/1000 [00:30<00:33, 17.18it/s][A[ASampling:  41%|████      | 407/1000 [00:30<00:37, 15.84it/s]

Sampling:  42%|████▏     | 423/1000 [00:30<00:33, 17.31it/s][A[A

Sampling:  42%|████▎     | 425/1000 [00:31<00:32, 17.54it/s][A[ASampling:  41%|████      | 409/1000 [00:31<00:37, 15.86it/s]

Sampling:  43%|████▎     | 427/1000 [00:31<00:32, 17.61it/s][A[ASampling:  41%|████      | 411/1000 [00:31<00:36, 15.98it/s]

Sampling:  43%|████▎     | 429/1000 [00:31<00:32, 17.47it/s][A[ASampling:  41%|████▏     | 413/1000 [00:31<00:36, 16.12it/s]127.0.0.1 - - [28/May/2026 09:11:24] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:24] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  43%|████▎     | 431/1000 [00:31<00:32, 17.27it/s][A[ASampling:  42%|████▏     | 415/1000 [00:31<00:36, 15.82it/s]

Sampling:  43%|████▎     | 433/1000 [00:31<00:32, 17.46it/s][A[ASampling:  42%|████▏     | 417/1000 [00:31<00:37, 15.74it/s]

Sampling:  44%|████▎     | 435/1000 [00:31<00:32, 17.38it/s][A[A127.0.0.1 - - [28/May/2026 09:11:25] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:25] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  42%|████▏     | 419/1000 [00:31<00:36, 15.74it/s]

Sampling:  44%|████▎     | 437/1000 [00:31<00:32, 17.38it/s][A[ASampling:  42%|████▏     | 421/1000 [00:31<00:37, 15.52it/s]

Sampling:  44%|████▍     | 439/1000 [00:31<00:31, 17.68it/s][A[ASampling:  42%|████▏     | 423/1000 [00:31<00:36, 15.68it/s]

Sampling:  44%|████▍     | 441/1000 [00:31<00:32, 17.36it/s][A[ASampling:  42%|████▎     | 425/1000 [00:32<00:36, 15.91it/s]

Sampling:  44%|████▍     | 443/1000 [00:32<00:31, 17.46it/s][A[A

Sampling:  44%|████▍     | 445/1000 [00:32<00:31, 17.74it/s][A[ASampling:  43%|████▎     | 427/1000 [00:32<00:35, 16.07it/s]

Sampling:  45%|████▍     | 447/1000 [00:32<00:31, 17.70it/s][A[ASampling:  43%|████▎     | 429/1000 [00:32<00:35, 16.04it/s]127.0.0.1 - - [28/May/2026 09:11:25] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:25] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  45%|████▍     | 449/1000 [00:32<00:31, 17.47it/s][A[ASampling:  43%|████▎     | 431/1000 [00:32<00:36, 15.73it/s]

Sampling:  45%|████▌     | 451/1000 [00:32<00:31, 17.47it/s][A[ASampling:  43%|████▎     | 433/1000 [00:32<00:35, 15.78it/s]

Sampling:  45%|████▌     | 453/1000 [00:32<00:31, 17.37it/s][A[A127.0.0.1 - - [28/May/2026 09:11:26] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:26] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  44%|████▎     | 435/1000 [00:32<00:35, 15.74it/s]

Sampling:  46%|████▌     | 455/1000 [00:32<00:31, 17.38it/s][A[ASampling:  44%|████▎     | 437/1000 [00:32<00:35, 15.84it/s]

Sampling:  46%|████▌     | 457/1000 [00:32<00:31, 17.27it/s][A[ASampling:  44%|████▍     | 439/1000 [00:32<00:35, 15.68it/s]

Sampling:  46%|████▌     | 459/1000 [00:33<00:31, 16.99it/s][A[ASampling:  44%|████▍     | 441/1000 [00:33<00:35, 15.62it/s]

Sampling:  46%|████▌     | 461/1000 [00:33<00:31, 17.22it/s][A[ASampling:  44%|████▍     | 443/1000 [00:33<00:35, 15.77it/s]

Sampling:  46%|████▋     | 463/1000 [00:33<00:31, 17.29it/s][A[A127.0.0.1 - - [28/May/2026 09:11:26] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:26] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  44%|████▍     | 445/1000 [00:33<00:35, 15.58it/s]

Sampling:  46%|████▋     | 465/1000 [00:33<00:31, 17.01it/s][A[ASampling:  45%|████▍     | 447/1000 [00:33<00:35, 15.78it/s]

Sampling:  47%|████▋     | 467/1000 [00:33<00:31, 17.10it/s][A[A

Sampling:  47%|████▋     | 469/1000 [00:33<00:31, 17.10it/s][A[ASampling:  45%|████▍     | 449/1000 [00:33<00:34, 15.77it/s]127.0.0.1 - - [28/May/2026 09:11:27] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:27] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  47%|████▋     | 471/1000 [00:33<00:30, 17.40it/s][A[ASampling:  45%|████▌     | 451/1000 [00:33<00:35, 15.63it/s]

Sampling:  47%|████▋     | 473/1000 [00:33<00:30, 17.56it/s][A[ASampling:  45%|████▌     | 453/1000 [00:33<00:34, 15.64it/s]

Sampling:  48%|████▊     | 475/1000 [00:33<00:30, 17.23it/s][A[ASampling:  46%|████▌     | 455/1000 [00:33<00:34, 15.71it/s]

Sampling:  48%|████▊     | 477/1000 [00:34<00:29, 17.53it/s][A[ASampling:  46%|████▌     | 457/1000 [00:34<00:34, 15.83it/s]

Sampling:  48%|████▊     | 479/1000 [00:34<00:29, 17.65it/s][A[ASampling:  46%|████▌     | 459/1000 [00:34<00:34, 15.82it/s]

Sampling:  48%|████▊     | 481/1000 [00:34<00:29, 17.83it/s][A[A127.0.0.1 - - [28/May/2026 09:11:27] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:27] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  46%|████▌     | 461/1000 [00:34<00:34, 15.63it/s]

Sampling:  48%|████▊     | 483/1000 [00:34<00:29, 17.76it/s][A[ASampling:  46%|████▋     | 463/1000 [00:34<00:34, 15.70it/s]

Sampling:  48%|████▊     | 485/1000 [00:34<00:30, 17.11it/s][A[ASampling:  46%|████▋     | 465/1000 [00:34<00:34, 15.62it/s]

Sampling:  49%|████▊     | 487/1000 [00:34<00:29, 17.21it/s][A[A127.0.0.1 - - [28/May/2026 09:11:28] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:28] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  49%|████▉     | 489/1000 [00:34<00:29, 17.33it/s][A[ASampling:  47%|████▋     | 467/1000 [00:34<00:34, 15.50it/s]

Sampling:  49%|████▉     | 491/1000 [00:34<00:29, 17.46it/s][A[ASampling:  47%|████▋     | 469/1000 [00:34<00:34, 15.55it/s]

Sampling:  49%|████▉     | 493/1000 [00:34<00:29, 17.26it/s][A[ASampling:  47%|████▋     | 471/1000 [00:35<00:33, 15.59it/s]

Sampling:  50%|████▉     | 495/1000 [00:35<00:29, 17.37it/s][A[ASampling:  47%|████▋     | 473/1000 [00:35<00:33, 15.58it/s]

Sampling:  50%|████▉     | 497/1000 [00:35<00:28, 17.51it/s][A[ASampling:  48%|████▊     | 475/1000 [00:35<00:33, 15.72it/s]

Sampling:  50%|████▉     | 499/1000 [00:35<00:28, 17.42it/s][A[A127.0.0.1 - - [28/May/2026 09:11:28] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:28] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  48%|████▊     | 477/1000 [00:35<00:33, 15.80it/s]

Sampling:  50%|█████     | 501/1000 [00:35<00:28, 17.34it/s][A[ASampling:  48%|████▊     | 479/1000 [00:35<00:33, 15.77it/s]

Sampling:  50%|█████     | 503/1000 [00:35<00:28, 17.45it/s][A[ASampling:  48%|████▊     | 481/1000 [00:35<00:32, 15.99it/s]

Sampling:  50%|█████     | 505/1000 [00:35<00:28, 17.30it/s][A[A127.0.0.1 - - [28/May/2026 09:11:29] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:29] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  48%|████▊     | 483/1000 [00:35<00:31, 16.22it/s]

Sampling:  51%|█████     | 507/1000 [00:35<00:28, 17.30it/s][A[ASampling:  48%|████▊     | 485/1000 [00:35<00:31, 16.25it/s]

Sampling:  51%|█████     | 509/1000 [00:35<00:28, 17.46it/s][A[A

Sampling:  51%|█████     | 511/1000 [00:36<00:28, 17.35it/s][A[ASampling:  49%|████▊     | 487/1000 [00:36<00:31, 16.16it/s]

Sampling:  51%|█████▏    | 513/1000 [00:36<00:27, 17.48it/s][A[ASampling:  49%|████▉     | 489/1000 [00:36<00:31, 16.13it/s]

Sampling:  52%|█████▏    | 515/1000 [00:36<00:28, 17.31it/s][A[ASampling:  49%|████▉     | 491/1000 [00:36<00:31, 15.97it/s]

Sampling:  52%|█████▏    | 517/1000 [00:36<00:27, 17.40it/s][A[A127.0.0.1 - - [28/May/2026 09:11:29] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:29] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  49%|████▉     | 493/1000 [00:36<00:32, 15.83it/s]

Sampling:  52%|█████▏    | 519/1000 [00:36<00:27, 17.52it/s][A[ASampling:  50%|████▉     | 495/1000 [00:36<00:31, 15.81it/s]

Sampling:  52%|█████▏    | 521/1000 [00:36<00:27, 17.48it/s][A[ASampling:  50%|████▉     | 497/1000 [00:36<00:31, 15.73it/s]127.0.0.1 - - [28/May/2026 09:11:30] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:30] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  52%|█████▏    | 523/1000 [00:36<00:27, 17.45it/s][A[ASampling:  50%|████▉     | 499/1000 [00:36<00:31, 15.81it/s]

Sampling:  52%|█████▎    | 525/1000 [00:36<00:27, 17.29it/s][A[ASampling:  50%|█████     | 501/1000 [00:36<00:31, 15.96it/s]

Sampling:  53%|█████▎    | 527/1000 [00:36<00:27, 17.14it/s][A[ASampling:  50%|█████     | 503/1000 [00:37<00:31, 15.97it/s]

Sampling:  53%|█████▎    | 529/1000 [00:37<00:27, 17.24it/s][A[ASampling:  50%|█████     | 505/1000 [00:37<00:30, 16.01it/s]

Sampling:  53%|█████▎    | 531/1000 [00:37<00:27, 17.17it/s][A[ASampling:  51%|█████     | 507/1000 [00:37<00:30, 16.01it/s]

Sampling:  53%|█████▎    | 533/1000 [00:37<00:27, 17.06it/s][A[A127.0.0.1 - - [28/May/2026 09:11:30] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:30] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  51%|█████     | 509/1000 [00:37<00:30, 16.04it/s]

Sampling:  54%|█████▎    | 535/1000 [00:37<00:27, 17.13it/s][A[A

Sampling:  54%|█████▎    | 537/1000 [00:37<00:26, 17.23it/s][A[ASampling:  51%|█████     | 511/1000 [00:37<00:31, 15.67it/s]

Sampling:  54%|█████▍    | 539/1000 [00:37<00:26, 17.41it/s][A[ASampling:  51%|█████▏    | 513/1000 [00:37<00:31, 15.57it/s]127.0.0.1 - - [28/May/2026 09:11:31] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:31] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  54%|█████▍    | 541/1000 [00:37<00:26, 17.41it/s][A[ASampling:  52%|█████▏    | 515/1000 [00:37<00:31, 15.57it/s]

Sampling:  54%|█████▍    | 543/1000 [00:37<00:26, 17.31it/s][A[ASampling:  52%|█████▏    | 517/1000 [00:37<00:31, 15.49it/s]

Sampling:  55%|█████▍    | 545/1000 [00:37<00:26, 17.38it/s][A[ASampling:  52%|█████▏    | 519/1000 [00:38<00:31, 15.51it/s]

Sampling:  55%|█████▍    | 547/1000 [00:38<00:25, 17.61it/s][A[ASampling:  52%|█████▏    | 521/1000 [00:38<00:30, 15.71it/s]

Sampling:  55%|█████▍    | 549/1000 [00:38<00:25, 17.59it/s][A[ASampling:  52%|█████▏    | 523/1000 [00:38<00:29, 15.91it/s]

Sampling:  55%|█████▌    | 551/1000 [00:38<00:25, 17.53it/s][A[ASampling:  55%|█████▌    | 551/1000 [00:38<00:31, 14.38it/s]
127.0.0.1 - - [28/May/2026 09:11:31] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:31] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  53%|█████▎    | 526/1000 [00:38<00:27, 17.27it/s]Sampling:  53%|█████▎    | 528/1000 [00:38<00:26, 17.78it/s]Sampling:  53%|█████▎    | 530/1000 [00:38<00:25, 18.10it/s]127.0.0.1 - - [28/May/2026 09:11:32] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:32] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  53%|█████▎    | 532/1000 [00:38<00:26, 17.87it/s]Sampling:  53%|█████▎    | 534/1000 [00:38<00:25, 18.14it/s]Sampling:  54%|█████▎    | 536/1000 [00:38<00:25, 18.06it/s]Sampling:  54%|█████▍    | 538/1000 [00:39<00:25, 18.14it/s]Sampling:  54%|█████▍    | 540/1000 [00:39<00:25, 17.91it/s]127.0.0.1 - - [28/May/2026 09:11:32] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:32] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  54%|█████▍    | 543/1000 [00:39<00:24, 18.45it/s]Sampling:  55%|█████▍    | 546/1000 [00:39<00:23, 19.38it/s]127.0.0.1 - - [28/May/2026 09:11:33] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:33] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
Sampling:  55%|█████▌    | 550/1000 [00:39<00:20, 21.50it/s]127.0.0.1 - - [28/May/2026 09:11:33] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:33] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  56%|█████▌    | 555/1000 [00:39<00:16, 27.10it/s]Sampling:  56%|█████▌    | 560/1000 [00:39<00:13, 32.23it/s]127.0.0.1 - - [28/May/2026 09:11:33] "GET /api/project/info HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:33] "GET /api/project/info HTTP/1.1" 200 -
Sampling:  56%|█████▋    | 565/1000 [00:40<00:12, 34.49it/s]Sampling:  57%|█████▋    | 570/1000 [00:40<00:11, 38.11it/s]Sampling:  57%|█████▊    | 575/1000 [00:40<00:10, 41.11it/s]Sampling:  58%|█████▊    | 580/1000 [00:40<00:09, 42.61it/s]Sampling:  58%|█████▊    | 585/1000 [00:40<00:11, 35.31it/s]127.0.0.1 - - [28/May/2026 09:11:34] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:34] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  59%|█████▉    | 589/1000 [00:40<00:14, 27.65it/s]Sampling:  59%|█████▉    | 593/1000 [00:41<00:17, 22.91it/s]Sampling:  60%|█████▉    | 596/1000 [00:41<00:19, 20.84it/s]Sampling:  60%|█████▉    | 599/1000 [00:41<00:20, 19.98it/s]127.0.0.1 - - [28/May/2026 09:11:34] "POST /api/project/transcribe-take HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:34] "POST /api/project/transcribe-take HTTP/1.1" 200 -
Sampling:  60%|██████    | 602/1000 [00:41<00:19, 20.88it/s]Sampling:  61%|██████    | 607/1000 [00:41<00:14, 26.69it/s]127.0.0.1 - - [28/May/2026 09:11:35] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:35] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  61%|██████    | 612/1000 [00:41<00:12, 31.69it/s]Sampling:  62%|██████▏   | 617/1000 [00:41<00:10, 36.03it/s]Sampling:  62%|██████▏   | 622/1000 [00:41<00:09, 39.51it/s]Sampling:  63%|██████▎   | 626/1000 [00:41<00:25, 14.91it/s]
127.0.0.1 - - [28/May/2026 09:11:36] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:36] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:11:36] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:36] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:11:37] "GET /api/project/info HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:37] "GET /api/project/info HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:11:37] "GET /api/project/flags HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:37] "GET /api/project/flags HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:11:37] "POST /api/project/transcribe-take HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:37] "POST /api/project/transcribe-take HTTP/1.1" 200 -
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Generated wav type: <class 'torch.Tensor'>, shape: torch.Size([1, 197760])
Converted to numpy, shape: (1, 197760), dtype: float32
After flattening, shape: (197760,)
Final audio shape: (197760,), Sample rate: 24000, dtype: int16
Successfully wrote WAV file to: Projects\kllpp\audio\chunk2_1779973836507.wav
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

=== Generation Stats ===
Characters: 153
Audio Duration: 8.24s
Generation Time: 36200ms (36.20s)
Speed: 4.23 chars/sec
========================


[TTS METADATA SAVED]
  Model saved as: chatterbox
  Model requested: chatterbox
  Emotion tags in input: False
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
[Transcription] Loading audio from: C:\Users\danie\Desktop\Git\Henty\Projects\kllpp\audio\chunk2_1779973836507.wav
Loading Whisper base.en model for transcription scoring...
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Whisper model loaded.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
[Transcription] chunk2_1779973836507.wav: score=100.0%
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
